MyNewVoice image naming guide - v9 content refinement

Privacy: do not put private family photos, names, phone numbers, birthdays, or identifying details in a public GitHub repository. Use local/private device setup for personal photos and recorded voices.

Top menu images go in images/menu/:

- Quick Words: images/menu/menu01_quick.jpg
- Health: images/menu/menu02_health.jpg
- Self Care: images/menu/menu03_selfcare.jpg
- Food & Drink: images/menu/menu04_food.jpg
- Comfort: images/menu/menu05_comfort.jpg
- My People: images/menu/menu06_people.jpg
- Feelings: images/menu/menu07_feelings.jpg
- Daily Routine: images/menu/menu08_routine.jpg
- Social Chat: images/menu/menu09_social.jpg
- Activities: images/menu/menu10_activities.jpg
- Memories: images/menu/menu11_memories.jpg

Phrase images go in the matching category folder. Optional zoom images use the same stable ID in images/zoom/.


Quick Words:
- Yes -> images/quick/quick01.jpg ; optional zoom: images/zoom/quick01.jpg
- No -> images/quick/quick02.jpg ; optional zoom: images/zoom/quick02.jpg
- Maybe -> images/quick/quick03.jpg ; optional zoom: images/zoom/quick03.jpg
- I don't know -> images/quick/quick04.jpg ; optional zoom: images/zoom/quick04.jpg
- Please wait -> images/quick/quick05.jpg ; optional zoom: images/zoom/quick05.jpg
- Stop -> images/quick/quick06.jpg ; optional zoom: images/zoom/quick06.jpg
- Not that one -> images/quick/quick07.jpg ; optional zoom: images/zoom/quick07.jpg
- This one -> images/quick/quick08.jpg ; optional zoom: images/zoom/quick08.jpg
- I need help -> images/quick/quick09.jpg ; optional zoom: images/zoom/quick09.jpg
- Please speak slowly -> images/quick/quick10.jpg ; optional zoom: images/zoom/quick10.jpg
- Please write it down -> images/quick/quick11.jpg ; optional zoom: images/zoom/quick11.jpg
- Give me time -> images/quick/quick12.jpg ; optional zoom: images/zoom/quick12.jpg

Health:
- I need help now -> images/health/health01.jpg ; optional zoom: images/zoom/health01.jpg
- This is urgent -> images/health/health02.jpg ; optional zoom: images/zoom/health02.jpg
- I've fallen and need help -> images/health/health03.jpg ; optional zoom: images/zoom/health03.jpg
- I'm having trouble breathing -> images/health/health04.jpg ; optional zoom: images/zoom/health04.jpg
- I have chest pain -> images/health/health05.jpg ; optional zoom: images/zoom/health05.jpg
- Please call an ambulance -> images/health/health06.jpg ; optional zoom: images/zoom/health06.jpg
